============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
wandb: WARNING `wandb.require('service')` is a no-op as it is now the default behavior.
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: Currently logged in as: roos-hutter (roos-hutter-university-of-amsterdam) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 3akin7ep
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in checkpoints/fold_1/wandb/run-20251208_161438-3akin7ep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run pmhc_8K_xray_aligned_egnn_1_test_2
wandb: ⭐️ View project at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments
wandb: 🚀 View run at https://wandb.ai/roos-hutter-university-of-amsterdam/Structur_prediction_Experiments/runs/3akin7ep
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints/fold_1/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
Loading dataset from /scratch-shared/roos/preprocessed/train_fold1.hdf5...
- <HDF5 group "/BA-55224" (6 members)>
- <HDF5 group "/BA-55226" (6 members)>
- <HDF5 group "/BA-55233" (6 members)>
- <HDF5 group "/BA-55234" (6 members)>
- <HDF5 group "/BA-55236" (6 members)>
- <HDF5 group "/BA-55237" (6 members)>
- <HDF5 group "/BA-55249" (6 members)>
- <HDF5 group "/BA-55272" (6 members)>
- <HDF5 group "/BA-55278" (6 members)>
- <HDF5 group "/BA-55288" (6 members)>
- <HDF5 group "/BA-55290" (6 members)>
- <HDF5 group "/BA-55291" (6 members)>
- <HDF5 group "/BA-55292" (6 members)>
- <HDF5 group "/BA-55293" (6 members)>
- <HDF5 group "/BA-55305" (6 members)>
- <HDF5 group "/BA-55308" (6 members)>
- <HDF5 group "/BA-55309" (6 members)>
- <HDF5 group "/BA-55310" (6 members)>
- <HDF5 group "/BA-55318" (6 members)>
- <HDF5 group "/BA-55319" (6 members)>
- <HDF5 group "/BA-55320" (6 members)>
- <HDF5 group "/BA-55327" (6 members)>
- <HDF5 group "/BA-55328" (6 members)>
- <HDF5 group "/BA-55330" (6 members)>
- <HDF5 group "/BA-55332" (6 members)>
- <HDF5 group "/BA-55333" (6 members)>
- <HDF5 group "/BA-55334" (6 members)>
- <HDF5 group "/BA-55341" (6 members)>
- <HDF5 group "/BA-55344" (6 members)>
- <HDF5 group "/BA-55348" (6 members)>
- <HDF5 group "/BA-55353" (6 members)>
- <HDF5 group "/BA-55362" (6 members)>
- <HDF5 group "/BA-55366" (6 members)>
- <HDF5 group "/BA-55367" (6 members)>
- <HDF5 group "/BA-55380" (6 members)>
- <HDF5 group "/BA-55381" (6 members)>
- <HDF5 group "/BA-55382" (6 members)>
- <HDF5 group "/BA-55388" (6 members)>
- <HDF5 group "/BA-55389" (6 members)>
- <HDF5 group "/BA-55394" (6 members)>
- <HDF5 group "/BA-55397" (6 members)>
- <HDF5 group "/BA-55398" (6 members)>
- <HDF5 group "/BA-55404" (6 members)>
- <HDF5 group "/BA-55416" (6 members)>
- <HDF5 group "/BA-55422" (6 members)>
- <HDF5 group "/BA-55445" (6 members)>
- <HDF5 group "/BA-55457" (6 members)>
- <HDF5 group "/BA-55496" (6 members)>
- <HDF5 group "/BA-55500" (6 members)>
- <HDF5 group "/BA-55572" (6 members)>
- <HDF5 group "/BA-55580" (6 members)>
- <HDF5 group "/BA-55593" (6 members)>
- <HDF5 group "/BA-55608" (6 members)>
- <HDF5 group "/BA-55625" (6 members)>
- <HDF5 group "/BA-55629" (6 members)>
- <HDF5 group "/BA-55633" (6 members)>
- <HDF5 group "/BA-55641" (6 members)>
- <HDF5 group "/BA-55645" (6 members)>
- <HDF5 group "/BA-55646" (6 members)>
- <HDF5 group "/BA-55681" (6 members)>
- <HDF5 group "/BA-55694" (6 members)>
