============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/home/rhutter/.conda/envs/mhcdiff/lib/python3.10/site-packages/lightning_lite/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
Loading dataset from /scratch-shared/roos/preprocessed/BA_cluster1.hdf5...
Loaded 787 entries from test split.
dataset_variance=tensor([47.1587,  5.7372,  1.9015])
len(test_dataset)=787
Prior to sampling time 0.2372589111328125
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
z_t_mol shape: torch.Size([900, 23])
s_array_norm shape: torch.Size([100, 1])
t_array_norm shape: torch.Size([100, 1])
